,Region,Region_code,price_period,price_period_code,price,number_bathrooms,number_bedrooms,Parking,Central Heating,Washing Machine,Dryer,Dishwasher,Microwave,Pets Allowed,Wheelchair Access,Garden / Patio / Balcony,Serviced Property
269,Dublin 2,8,month,0,2100,1,2,0,1,1,1,1,1,0,0,0,1
270,Dublin 2,8,month,0,3000,2,3,0,1,1,1,1,1,0,0,1,1
271,Dublin 2,8,month,0,1450,1,1,0,1,1,0,0,1,0,0,0,0
272,Dublin 2,8,month,0,3050,2,3,0,1,1,1,1,1,0,0,1,1
273,Dublin 1,0,month,0,1820,1,2,0,1,1,0,1,0,0,0,1,0
274,Dublin 2,8,month,0,1785,1,2,0,0,1,0,1,1,0,0,1,0
275,Dublin 2,8,week,1,550,2,1,1,1,1,1,1,1,0,0,1,1
276,Dublin 2,8,month,0,2700,2,2,1,1,1,1,1,1,0,0,0,0
277,Dublin 6,15,month,0,2100,1,2,1,1,1,1,1,0,0,0,1,0
278,Dun Laoghaire A96,23,month,0,2500,2,3,1,1,1,1,1,1,0,0,1,0
279,Dun Laoghaire A9X,24,month,0,2200,2,2,1,0,1,0,1,1,0,0,1,0
280,Dublin 4,13,month,0,1650,1,2,1,1,1,1,0,0,0,0,0,0
281,Dublin 4,13,month,0,1800,1,1,1,0,1,1,0,0,0,0,1,0
282,Dublin 4,13,month,0,2200,2,2,0,1,1,1,1,1,0,0,1,0
283,Dublin 6W,16,month,0,1900,1,2,1,1,1,0,0,1,0,0,1,0
284,South Dublin K78,25,month,0,1800,1,2,1,0,1,0,0,1,0,0,0,0
285,South Dublin K78,25,month,0,1500,2,1,1,0,1,0,0,1,0,0,1,0
286,South Dublin K78,25,month,0,1932,2,2,1,0,1,0,0,0,0,0,1,0
287,Dublin 2,8,month,0,1700,1,1,0,1,1,1,1,1,0,0,1,0
288,Dun Laoghaire A9X,24,month,0,2000,2,2,1,1,1,1,1,1,0,0,1,0
289,Dublin 14,4,month,0,3432,2,3,1,1,1,1,1,1,0,0,1,0
290,Dublin 15,5,month,0,1800,1,1,1,1,1,1,1,1,0,1,1,0
291,Dublin 8,18,month,0,1700,1,2,1,1,1,1,0,1,0,0,0,0
292,Dublin 1,0,month,0,1550,1,1,1,1,1,1,0,1,0,0,0,0
293,Dublin 8,18,month,0,1650,1,1,0,1,1,0,0,1,0,0,0,1
294,Dublin 4,13,month,0,1800,1,1,1,1,1,0,1,0,0,0,0,0
295,Dublin 1,0,month,0,2200,2,2,1,0,0,0,0,0,0,0,0,0
296,Dublin 4,13,month,0,2100,1,2,1,0,0,0,0,0,0,1,0,0
297,Dublin 1,0,week,1,392,1,1,0,1,1,1,0,1,0,0,0,0
298,Dublin 1,0,month,0,1980,1,2,1,1,1,1,0,1,0,0,0,0
299,Dublin 1,0,month,0,1950,1,1,0,1,1,1,0,1,0,0,1,0
300,Dublin 8,18,month,0,1449,1,1,0,0,1,0,0,1,0,0,0,1
301,Dublin 2,8,month,0,2000,2,2,1,1,0,0,1,1,0,0,0,1
302,Dublin 4,13,month,0,1700,1,1,1,1,1,0,1,1,0,0,0,0
303,Dublin 1,0,month,0,1900,2,2,1,1,1,1,1,1,0,1,1,0
304,Dublin 7,17,month,0,1500,1,1,1,0,1,1,0,1,0,0,0,0
305,Dublin 6,15,month,0,2000,3,2,0,1,1,1,1,1,0,0,0,1
306,Dublin 13,3,month,0,1800,2,2,1,0,0,0,0,0,0,0,0,0
307,Dublin 4,13,month,0,1900,1,1,0,1,0,0,1,1,0,0,0,1
308,Dublin 8,18,month,0,1550,1,2,0,0,1,0,0,0,0,0,1,0
309,Dublin 8,18,month,0,1825,1,2,1,1,1,1,0,1,0,0,1,0
310,Dublin 1,0,month,0,1700,2,2,0,1,1,1,1,1,0,0,1,0
311,Dublin 4,13,month,0,2450,1,2,1,1,1,1,0,1,0,0,1,0
312,Dun Laoghaire A94,22,month,0,2300,2,2,1,1,1,0,1,0,0,0,1,0
313,Dublin 8,18,month,0,1400,1,1,0,1,1,0,0,1,0,0,1,0
314,Dublin 1,0,month,0,1310,1,1,0,0,1,1,0,0,0,0,1,0
315,Dublin 6,15,month,0,1900,3,2,1,1,1,1,0,1,0,0,0,0
316,Dublin 14,4,month,0,1925,2,2,1,1,1,0,1,1,0,0,1,0
317,Dublin 14,4,month,0,2200,2,3,1,1,1,1,1,1,0,0,1,0
318,Dublin 2,8,month,0,2250,1,2,0,1,1,0,1,1,0,0,1,0
319,Dublin 24,11,month,0,1150,1,1,1,0,0,0,0,0,0,0,0,0
320,Dublin 3,12,month,0,2000,2,2,1,0,1,1,1,1,0,0,1,1
321,Dublin 2,8,month,0,1700,1,2,1,1,1,1,0,1,0,0,0,0
322,Dublin 6,15,month,0,2100,1,2,0,1,1,1,1,1,0,0,1,0
323,Dublin 6,15,month,0,1325,1,1,1,1,1,1,0,0,0,0,1,0
324,Dublin 2,8,month,0,1750,1,1,0,1,1,1,0,1,0,0,0,0
325,Dublin 8,18,month,0,2100,1,2,0,0,1,1,0,1,0,0,1,0
326,Dublin 4,13,month,0,1695,1,1,1,1,1,1,0,1,0,0,0,0
327,Dublin 2,8,month,0,2300,2,2,1,1,1,1,1,1,0,0,1,0
328,Dublin 4,13,month,0,3200,2,3,1,0,0,0,0,0,0,1,0,0
329,Dublin 3,12,month,0,1780,2,2,0,1,1,1,1,1,0,0,0,0
330,Dublin 2,8,month,0,3600,2,2,0,1,1,1,1,1,0,0,0,0
331,Dublin 8,18,month,0,1680,1,2,1,1,1,1,0,1,0,0,0,0
332,Dublin 4,13,month,0,1700,1,1,1,1,1,1,1,1,0,0,0,0
333,Dublin 6,15,month,0,2250,2,2,1,0,0,0,0,0,0,0,0,0
334,Dun Laoghaire A94,22,month,0,1850,1,2,0,1,1,0,1,0,0,0,1,0
335,Dublin 15,5,month,0,1800,2,2,0,0,1,0,1,1,0,0,1,0
336,Dublin 4,13,month,0,1695,1,2,1,0,1,1,0,1,0,0,1,1
337,Dublin 1,0,month,0,1650,1,1,0,1,1,1,0,1,0,1,1,0
338,Dublin 4,13,month,0,1650,1,1,1,1,1,0,0,1,0,0,0,1
339,Dublin 14,4,month,0,1850,1,2,1,1,1,1,1,1,0,0,0,1
340,Dublin 4,13,month,0,1612,1,1,1,1,0,0,1,1,0,0,0,0
341,Dublin 11,1,month,0,2300,2,3,1,1,1,0,1,1,0,0,0,0
342,Dublin 4,13,month,0,2500,2,2,1,0,0,0,0,0,0,1,0,0
343,Dublin 6,15,month,0,3250,3,2,1,0,0,0,0,0,0,0,0,0
344,Dublin 3,12,month,0,1950,2,2,1,0,0,0,0,0,0,1,0,0
345,Dublin 2,8,month,0,2000,1,2,0,1,1,1,1,1,0,0,0,0
346,Dublin 2,8,month,0,2300,2,2,1,1,1,1,1,1,0,1,1,1
347,Dun Laoghaire A96,23,month,0,1550,1,1,0,0,1,0,0,0,0,0,0,0
348,Dublin 2,8,month,0,2100,2,2,0,1,1,1,1,1,0,1,1,1
349,Dublin 7,17,month,0,1500,1,2,0,1,1,1,0,1,0,0,0,0
350,Dublin 4,13,month,0,1500,1,1,1,0,1,1,0,1,0,0,0,0
351,Dublin 3,12,month,0,2000,1,2,1,1,1,0,1,1,0,1,1,0
352,Dublin 7,17,month,0,1800,1,2,0,1,1,0,0,1,0,0,1,0
353,Dublin 3,12,month,0,2000,1,2,1,1,1,0,1,1,0,1,1,1
354,Dublin 18,7,month,0,2500,2,2,1,1,1,0,1,1,0,0,1,0
355,Dublin 2,8,month,0,2080,1,2,1,0,1,0,0,0,0,0,0,0
356,Dublin 2,8,month,0,2194,1,3,1,0,0,0,0,0,1,0,0,0
357,Dublin 8,18,month,0,1462,1,1,1,1,1,1,0,1,0,0,1,0
358,Dublin 4,13,month,0,2495,2,3,1,1,1,1,1,0,0,0,0,0
359,Dun Laoghaire A94,22,month,0,1595,1,1,1,1,1,1,1,1,0,0,1,0
360,Dublin 6,15,month,0,2250,1,2,1,1,1,1,0,1,0,0,0,0
361,Dublin 6,15,month,0,1150,1,1,1,1,1,1,0,1,0,0,0,0
362,Dublin 2,8,month,0,2800,2,3,0,1,1,1,1,1,0,0,0,0
363,Dublin 8,18,month,0,2050,1,3,1,1,1,0,0,1,0,0,0,0
364,Dublin 1,0,month,0,1350,1,1,0,1,1,0,0,1,0,0,0,0
365,Dublin 4,13,month,0,1750,1,1,1,1,1,0,1,1,0,0,0,0
366,Dublin 1,0,month,0,1250,1,1,0,1,1,0,0,1,0,0,1,0
367,Dublin 1,0,month,0,3200,2,3,1,1,1,1,1,1,0,0,1,0
368,Dublin Fingal K67,21,month,0,800,1,1,1,0,0,0,0,0,1,0,0,0
369,Dublin 7,17,month,0,1600,1,1,0,1,1,0,0,0,0,0,1,0
370,Dublin 4,13,month,0,1800,1,2,1,1,1,1,0,1,0,0,1,1
371,Dublin 8,18,month,0,1600,1,1,0,1,1,1,0,1,0,0,1,0
372,Dublin 4,13,month,0,2800,2,3,1,1,1,1,1,1,0,1,1,0
373,Dun Laoghaire A9X,24,month,0,2175,2,2,1,1,1,1,1,1,0,1,1,0
374,Dublin 6,15,month,0,1800,1,2,0,1,1,1,0,1,0,0,0,0
375,Dublin 7,17,month,0,1200,1,1,0,0,1,1,0,1,0,0,1,0
376,Dublin 9,19,month,0,1700,1,2,1,1,1,1,0,1,0,0,1,1
377,Dublin 2,8,month,0,2750,2,2,1,1,1,1,1,1,0,1,1,0
378,Dublin 2,8,month,0,1500,1,2,1,0,0,0,0,0,0,0,0,0
379,Dublin 1,0,month,0,2500,2,3,0,1,1,1,1,1,0,1,1,0
380,Dublin 4,13,month,0,2200,1,2,1,1,1,1,1,1,0,0,0,1
381,Dublin 14,4,month,0,1700,1,1,1,1,1,1,0,1,0,0,1,0
382,Dublin 4,13,month,0,1800,1,2,1,0,0,0,0,0,0,0,0,0
383,Dublin 16,6,month,0,1650,2,2,1,0,0,0,0,0,0,0,0,0
384,Dublin 2,8,month,0,1450,1,1,0,1,1,1,0,1,0,0,1,0
385,Dublin 6,15,month,0,1385,1,1,0,0,1,1,0,1,0,0,1,0
386,Dublin 1,0,month,0,1550,1,1,1,0,1,1,0,1,0,0,0,0
387,Dun Laoghaire A94,22,month,0,2095,2,2,1,1,1,1,0,1,0,0,1,0
388,Dublin 6,15,month,0,1600,1,2,1,1,1,0,0,1,0,0,0,0
389,Dublin 8,18,month,0,1450,1,1,1,1,1,0,0,1,0,0,1,0
390,Dublin 7,17,month,0,1500,1,1,0,1,1,1,0,1,0,0,0,0
391,Dun Laoghaire A94,22,month,0,1495,1,1,1,1,1,1,1,1,0,0,1,0
392,Dublin 9,19,month,0,1850,2,2,1,1,1,1,1,1,0,0,0,0
393,Dublin 9,19,month,0,1600,1,2,1,0,1,1,0,1,0,0,1,0
394,Dublin 1,0,month,0,2000,1,1,1,1,1,1,1,1,1,0,0,0
395,Dublin 20,9,month,0,1440,1,1,1,0,0,0,0,0,0,0,0,0
396,Dun Laoghaire A96,23,month,0,2800,2,3,1,1,1,1,1,1,0,0,1,0
397,Dublin 2,8,month,0,1850,1,2,0,0,1,1,1,1,0,0,1,0
398,Dublin Fingal K67,21,month,0,1550,1,1,1,1,1,0,0,1,0,1,1,0
399,Dublin 2,8,month,0,2300,2,2,0,1,1,1,1,1,0,1,1,0
400,Dublin 3,12,month,0,1850,2,2,1,1,1,0,1,0,0,0,1,0
401,Dublin 2,8,month,0,3000,3,2,0,0,1,0,1,0,0,0,1,0
402,Dublin 4,13,month,0,2700,2,3,0,0,1,1,0,1,0,0,0,0
403,Dublin 6,15,month,0,2400,2,2,1,1,0,0,0,0,0,0,1,0
404,Dublin 6,15,month,0,3750,2,3,1,1,0,0,0,0,0,0,0,0
405,Dublin 6,15,month,0,2100,2,2,1,1,1,0,1,1,0,0,0,0
406,Dublin 2,8,month,0,1700,1,2,1,0,0,0,0,0,0,0,0,0
407,Dublin 4,13,month,0,3750,2,2,0,1,1,1,1,1,0,0,1,0
408,Dublin 2,8,month,0,1950,1,2,0,1,1,0,1,1,0,0,1,0
409,Dublin 1,0,month,0,3575,2,2,0,1,1,0,0,1,1,1,0,0
410,Dublin 1,0,month,0,3500,2,2,0,1,0,0,0,0,1,0,1,0
411,Dublin 4,13,month,0,1900,2,1,1,0,0,0,0,0,0,0,0,0
412,Dublin 4,13,month,0,1975,2,2,1,0,0,0,0,0,0,0,0,0
413,Dublin 18,7,month,0,1950,2,2,1,1,1,0,1,0,0,0,1,0
414,Dublin 2,8,month,0,1950,2,2,0,0,1,0,0,0,0,0,0,0
415,Dublin 6,15,month,0,2350,2,3,1,1,1,0,0,1,0,0,0,0
416,Dublin 1,0,month,0,2000,1,3,0,0,1,0,0,0,0,0,0,0
417,Dublin 9,19,month,0,2000,2,3,1,1,1,0,0,0,0,0,1,0
418,Dun Laoghaire A94,22,month,0,2000,2,2,1,1,1,1,1,0,0,0,1,1
419,Dublin 6,15,month,0,1500,1,1,1,1,1,0,1,1,0,0,0,0
420,Dublin 4,13,week,1,599,1,1,1,0,1,0,0,1,0,0,0,0
421,Dublin 8,18,week,1,420,1,1,0,1,1,0,0,1,0,0,1,1
422,Dublin 4,13,week,1,435,1,1,1,0,1,0,0,1,0,0,1,1
423,Dublin 8,18,month,0,1700,1,2,1,1,1,0,1,0,0,0,1,0
424,Dublin 2,8,month,0,1950,1,2,0,0,1,0,0,1,0,0,0,0
425,Dublin 1,0,week,1,425,1,1,1,0,1,0,0,1,0,0,0,0
426,Dublin 6,15,week,1,525,1,1,1,1,1,0,0,1,0,0,0,0
427,Dublin 1,0,month,0,2200,2,2,1,1,1,1,1,1,0,1,1,0
428,Dublin 14,4,month,0,1800,1,2,1,1,1,1,1,1,0,0,1,0
429,Dublin 8,18,month,0,1600,1,2,1,1,1,0,0,1,0,0,1,0
430,Dublin 6,15,month,0,1620,1,2,1,1,1,0,0,1,0,0,1,0
431,Dublin 4,13,month,0,1800,1,2,0,1,1,1,1,1,0,0,1,0
432,Dublin 1,0,month,0,1700,2,2,1,1,1,1,1,1,0,0,1,0
433,Dublin 2,8,month,0,1750,1,2,0,1,1,1,1,1,0,0,1,0
434,Dublin 6,15,month,0,1500,1,1,1,1,1,1,0,1,0,0,1,0
435,Dublin 18,7,month,0,1970,2,2,1,1,1,1,1,1,0,0,1,0
436,Dublin 14,4,month,0,1860,2,2,1,1,1,1,1,1,0,0,1,0
437,Dublin 1,0,month,0,1700,2,2,0,1,1,1,1,1,0,0,1,0
438,Dublin 8,18,month,0,1400,1,1,1,0,1,1,0,0,0,0,0,0
439,Dublin 5,14,month,0,2195,2,2,1,1,1,1,1,1,0,0,1,1
440,Dublin 4,13,month,0,1950,1,1,0,1,1,1,1,1,0,0,1,0
441,Dublin 2,8,month,0,1700,1,1,0,1,1,1,1,1,0,0,0,0
442,Dublin 6,15,month,0,2200,2,3,1,0,0,0,0,0,0,0,0,0
443,Dublin 8,18,month,0,2000,2,3,1,1,1,1,0,1,0,0,1,0
444,Dublin 8,18,month,0,1500,1,2,1,0,1,0,1,1,0,0,1,0
445,Dublin 12,2,month,0,1700,1,2,1,1,1,0,0,1,0,0,1,1
446,Dublin 4,13,month,0,1700,1,2,1,0,1,1,0,1,0,0,1,0
447,Dublin 8,18,month,0,1600,1,1,0,1,1,0,0,1,0,1,1,0
448,Dublin 4,13,month,0,2800,2,2,1,1,1,0,0,1,0,0,1,0
449,Dublin 7,17,month,0,1350,1,1,1,0,1,1,0,1,0,0,0,0
450,Dublin 11,1,month,0,1500,2,2,1,1,1,0,1,1,0,0,1,0
451,Dublin 8,18,month,0,1300,1,1,0,1,1,1,0,1,0,0,0,0
452,Dublin 1,0,month,0,1500,1,1,0,0,1,1,0,1,0,0,0,0
453,Dublin 7,17,month,0,1100,1,1,0,1,1,0,0,1,0,1,0,0
454,Dublin 8,18,month,0,1500,1,2,1,0,1,1,0,1,0,0,1,0
455,Dublin 2,8,month,0,2200,1,2,1,1,1,1,1,1,0,0,0,0
456,Dublin 6,15,month,0,2350,2,2,1,1,1,1,1,1,0,0,1,0
457,Dublin 15,5,month,0,1605,2,2,1,1,1,0,1,1,0,0,1,1
458,Dublin 2,8,month,0,1850,1,2,0,1,1,1,1,1,0,0,0,1
459,Dublin 2,8,month,0,1850,1,2,0,0,0,0,0,0,1,1,0,0
460,Dublin 7,17,month,0,1600,1,1,1,1,1,1,0,1,0,0,0,0
461,Dublin 1,0,month,0,1699,1,1,0,0,0,0,0,0,0,1,0,0
462,Dublin 1,0,month,0,1650,1,1,0,1,1,0,0,1,0,0,1,1
463,Dublin 2,8,week,1,390,1,1,0,1,1,1,0,1,0,0,1,0
464,Dublin 16,6,month,0,2250,3,3,1,1,1,1,1,1,0,0,1,0
465,Dublin 2,8,month,0,2590,2,2,0,1,1,1,1,1,0,1,1,0
466,Dublin 6,15,month,0,2300,2,2,1,1,1,1,1,1,0,1,1,0
467,Dublin 7,17,month,0,1600,2,1,1,1,1,1,1,1,0,1,1,0
468,Dublin 6,15,month,0,2000,2,2,1,0,0,0,0,0,0,0,0,0
469,Dublin 16,6,month,0,1450,1,2,1,0,0,0,0,0,0,0,0,0
470,Dublin 18,7,week,1,980,2,2,1,1,1,1,1,1,0,0,0,0
471,Dun Laoghaire A94,22,week,1,980,2,2,1,1,1,1,1,1,0,0,1,1
472,Dublin 2,8,week,1,850,1,2,0,1,1,0,1,1,0,0,0,1
473,Dublin 18,7,week,1,980,2,2,1,1,1,1,0,1,0,0,1,1
474,Dublin 8,18,month,0,1700,1,2,1,0,0,0,0,0,0,0,0,0
475,Dublin 2,8,month,0,1485,1,1,1,1,1,1,0,1,0,0,1,1
476,Dublin 20,9,month,0,1650,1,2,1,1,1,1,0,1,0,0,1,0
477,Dublin 8,18,month,0,1450,1,1,1,0,0,0,0,0,0,0,0,0
478,Dublin 8,18,month,0,1700,1,2,1,1,1,1,0,1,0,0,1,0
479,Dublin 6,15,month,0,1600,1,1,1,1,1,1,1,1,0,0,1,0
480,Dublin 8,18,month,0,1838,2,2,1,1,1,0,0,1,0,0,1,0
481,Dublin 2,8,month,0,1795,1,2,0,1,0,0,1,1,0,0,1,0
482,Dun Laoghaire A94,22,month,0,1995,2,2,0,1,1,1,0,1,0,0,0,0
483,Dublin 6,15,month,0,2000,2,2,1,1,1,1,1,1,0,0,0,0
484,Dublin 7,17,month,0,1495,1,2,0,1,1,0,0,1,0,0,0,0
485,Dublin 7,17,month,0,1300,1,1,0,1,1,0,0,1,0,0,1,0
486,Dublin 6,15,month,0,2700,2,2,1,1,1,1,0,0,0,0,1,0
487,Dublin 3,12,month,0,1550,1,1,1,1,1,1,1,1,0,0,0,0
488,Dublin 1,0,month,0,2200,2,2,0,0,1,0,0,0,0,0,0,0
489,Dublin 12,2,month,0,2200,3,3,1,1,1,1,1,1,0,0,1,0
490,Dublin 6,15,month,0,2250,2,2,1,1,1,1,1,1,0,0,1,0
491,Dublin 1,0,month,0,2250,1,3,1,1,1,0,0,0,0,0,0,0
492,Dublin 3,12,month,0,2650,3,3,1,1,1,1,1,1,0,0,1,0
493,Dublin 4,13,month,0,4500,2,2,1,1,1,1,1,1,0,0,1,0
494,Dublin 2,8,month,0,2100,2,2,0,1,1,0,1,1,0,0,1,0
495,Dublin 5,14,month,0,1800,2,2,1,0,1,1,1,1,0,0,1,0
496,Dublin 6,15,month,0,1600,1,2,0,0,1,1,0,1,0,0,0,0
497,Dublin 12,2,month,0,1600,1,2,1,0,0,0,0,0,0,0,0,0
498,Dublin 8,18,month,0,1850,1,2,1,1,1,1,0,1,0,1,1,0
499,Dublin 2,8,month,0,1500,1,1,0,1,0,0,1,1,0,0,1,0
500,Dublin 8,18,month,0,2050,1,1,0,1,1,1,1,1,0,0,0,0
501,Dublin 7,17,month,0,1950,1,2,1,1,1,1,1,1,0,0,1,1
502,Dublin 18,7,month,0,1350,1,1,1,1,1,1,1,1,0,0,1,0
503,Dublin 14,4,month,0,1700,3,2,1,1,1,0,1,0,0,0,1,0
504,Dublin 8,18,month,0,1700,1,2,0,1,1,1,0,1,0,0,1,0
505,Dublin 6,15,month,0,2900,2,2,0,1,1,1,1,1,1,1,1,1
506,Dublin 3,12,month,0,1538,1,1,1,1,1,0,0,1,0,0,1,0
507,Dublin 4,13,month,0,2400,1,2,0,1,1,1,1,1,0,0,1,0
508,Dublin 6,15,month,0,1800,1,2,1,1,1,1,1,1,0,0,0,0
509,Dublin 7,17,month,0,750,1,1,1,0,0,0,0,0,0,0,0,0
510,Dublin 5,14,month,0,1800,1,1,1,1,1,1,1,1,0,0,1,0
511,Dublin 1,0,month,0,2000,1,2,1,0,0,0,0,0,1,0,0,0
512,Dublin Fingal K67,21,month,0,1700,2,2,1,1,1,0,1,1,0,0,1,1
513,Dublin 1,0,month,0,1700,1,2,0,1,1,1,0,1,0,0,1,1
514,Dublin 4,13,month,0,1947,1,1,1,1,1,1,1,1,0,0,1,0
515,Dublin 4,13,month,0,3750,2,3,1,1,1,1,1,1,0,0,1,0
516,Dublin 4,13,month,0,3650,2,2,1,1,1,1,1,1,0,0,1,0
517,Dublin 4,13,month,0,1900,2,2,1,1,1,1,0,1,0,0,0,0
518,Dublin 4,13,month,0,3385,2,2,0,1,1,1,1,1,0,0,1,0
519,Dublin 4,13,month,0,2799,2,2,1,1,1,1,1,1,0,0,1,0
520,Dublin 4,13,month,0,4175,2,2,1,1,1,0,1,1,0,0,1,0
521,Dublin 14,4,month,0,1615,1,1,1,1,1,0,1,0,0,0,1,0
522,Dublin 4,13,month,0,2030,1,1,1,1,1,1,1,1,0,0,1,0
523,Dublin 4,13,month,0,2300,1,2,1,1,1,1,0,1,0,0,1,0
524,Dublin 4,13,month,0,1900,2,2,1,1,1,1,0,1,0,0,0,0
525,Dublin 4,13,month,0,2560,2,2,0,1,1,1,1,1,0,0,1,0
526,Dublin 1,0,month,0,1850,1,2,0,1,1,1,1,1,0,0,1,0
527,Dublin 2,8,month,0,1400,1,1,1,1,1,1,0,0,0,0,1,0
528,Dublin 2,8,month,0,1400,1,1,1,1,1,1,0,0,0,1,1,0
529,Dun Laoghaire A96,23,month,0,1400,1,1,0,0,1,1,0,1,0,0,0,0
530,Dublin 1,0,month,0,1600,1,1,0,1,1,1,0,1,0,1,1,0
531,Dun Laoghaire A94,22,month,0,3850,2,2,1,0,0,0,0,0,0,1,0,0
532,Dublin 1,0,month,0,2100,1,2,1,1,1,0,1,1,0,0,1,0
533,Dun Laoghaire A94,22,month,0,2300,2,2,1,1,1,0,1,1,0,0,0,0
534,Dublin 2,8,month,0,1750,1,2,0,1,1,1,0,1,0,0,0,0
535,Dublin 11,1,month,0,1270,1,1,1,1,1,1,0,1,0,0,1,0
536,Dun Laoghaire A96,23,month,0,2250,2,2,1,1,1,1,0,0,0,0,1,0
537,Dublin 7,17,month,0,2000,2,2,1,1,1,1,1,1,0,0,1,0
538,Dublin 2,8,month,0,1540,1,1,0,1,1,1,0,0,0,0,0,0
539,Dublin 3,12,month,0,1600,1,1,1,1,1,1,1,1,0,0,0,0
540,Dublin 4,13,month,0,2700,2,2,1,1,1,1,1,1,0,1,1,0
541,Dublin 8,18,month,0,1350,1,1,0,0,1,0,0,0,0,0,1,0
